calderon_lared_flow,chapala_flow,pozos_flow,toluquilla_flow,scenario,policy,model
2.358831240384312,7.367756219352151,4.251899840075061,0.9032071047007846,375034,None,AMGmodel
2.7769980230455764,4.050078457595735,2.024489711207676,0.8100898357792015,357977,None,AMGmodel
3.909594315702001,2.641073020953521,1.1876656573422915,0.9395081949084972,340531,None,AMGmodel
4.420454800788244,5.824532968725601,1.9813938207459612,1.3795596945645956,345187,None,AMGmodel
1.126575724740655,0.03925351272542413,3.263595995387562,1.4746162949544779,315889,None,AMGmodel
4.048299438459019,8.490345329527234,1.8104377511098013,0.0684906889131523,390947,None,AMGmodel
2.6321368593419954,5.2157748777800395,2.768708250936497,1.3516176973166414,374928,None,AMGmodel
1.8135458363124637,4.117770133232403,4.348262270919711,0.03136198427346002,327021,None,AMGmodel
0.9874874557716161,4.514538416785367,2.933775091796963,0.35284520017294707,371567,None,AMGmodel
2.65035780750009,11.057507812756095,2.225352328129615,0.35820386991994757,341855,None,AMGmodel
2.6119974667783756,1.9859475925039163,3.4625374450012614,1.1510586539811023,324653,None,AMGmodel
1.6906683508982643,10.704950814149804,0.8489136243488888,0.6327702741936247,311691,None,AMGmodel
3.3646801254488325,11.117589382414325,4.124244295703632,0.08883263105679505,302600,None,AMGmodel
2.1964038890785904,8.731994998597715,2.804331702406605,0.9582645374413897,346291,None,AMGmodel
2.214821775851326,8.323787731075866,1.4337188873516533,0.014020586018640847,304171,None,AMGmodel
3.8339737570339527,2.789497986787096,0.842720389102467,0.6340071088327954,302813,None,AMGmodel
1.5599317940978572,0.8033451721125245,4.070152776405656,0.28551435633282085,355387,None,AMGmodel
2.5471585147347646,6.6411470284870076,3.3068810007853706,0.3004767481265433,305017,None,AMGmodel
1.3666065708371784,9.590856741708935,2.795839699384342,1.4369252042154403,364653,None,AMGmodel
3.536941078184495,3.589386027770854,3.4441507258637745,1.4656820256868097,316414,None,AMGmodel
1.6766980591021527,10.232528764302398,3.763830096763314,1.1898591692147176,387401,None,AMGmodel
1.0620734017478604,2.5496453055015342,4.288592327195437,0.9129465780910292,305068,None,AMGmodel
1.5740371234147768,9.361377436618488,4.712292828095412,1.1674800131240513,373565,None,AMGmodel
1.3814582211987703,3.24697399382905,1.8326673703875807,1.3893098422382422,369722,None,AMGmodel
0.10625540787842307,8.049971589888207,2.9541716485216174,0.013658044312852474,320371,None,AMGmodel
2.241948349796297,8.012217808388812,1.8622868966381816,0.7166246291258789,303725,None,AMGmodel
0.8753737174119688,5.3245704966349265,2.0219944861880204,1.442622043039111,315627,None,AMGmodel
0.6146062659998855,4.723389014454432,4.10575813257869,0.5510882489508364,361687,None,AMGmodel
0.030432140628535564,1.8420085350248032,4.435323451131623,0.29553241937689956,332621,None,AMGmodel
1.9395207540133168,7.747316670968992,4.307489759347828,0.982725903724205,356094,None,AMGmodel
2.623998557690024,5.311486538141537,1.337645023193189,0.34286308538519233,312702,None,AMGmodel
0.11714712670127977,3.60932244046701,4.262527153982379,0.5935087536069911,374310,None,AMGmodel
2.252144272167009,1.4026321348625697,2.636145921767937,0.26050657308236946,389425,None,AMGmodel
1.1657073590359859,10.792964315829268,0.46223933611746315,1.3525107826977827,354476,None,AMGmodel
4.04393735551458,2.6038314894852004,4.647165265377094,0.46913561481121946,310443,None,AMGmodel
0.1340927168553917,8.389101707916343,1.0484644517182593,1.3604462158707349,319345,None,AMGmodel
2.71726074330634,10.528264625534367,4.777622402655028,0.37929671328567316,303357,None,AMGmodel
0.15689214135899096,9.62083136551435,4.4441010812686805,0.7875742367734715,359988,None,AMGmodel
0.9712786981278808,0.8069263851841492,4.179632098294438,0.028725372637908524,389478,None,AMGmodel
3.302767487264121,8.075298350585369,2.596501691689114,1.3168953159035144,377570,None,AMGmodel
1.8911195658592788,0.020332164138874335,3.252270254811209,0.1338793076940593,313201,None,AMGmodel
0.9087680458999439,7.841541980578168,2.059883696376438,1.3726098679250693,301467,None,AMGmodel
1.6697583952591861,7.016894319789851,3.8060014379357967,0.6828444382709967,385509,None,AMGmodel
2.343124644826642,9.256360704704447,1.9509945924198155,0.3960480380204098,331545,None,AMGmodel
2.3983165001308255,5.196945318097768,0.026136030232903402,1.08850704965183,337411,None,AMGmodel
3.670098368973309,10.038471004376063,3.9634817421486153,0.3597402291568576,314624,None,AMGmodel
1.510960727470604,6.614807865929366,4.711592315581073,0.6912542646426131,323083,None,AMGmodel
4.377876065804292,1.8942886579781946,2.0635973980883358,1.110558685690339,362098,None,AMGmodel
2.4330070097389394,2.5175616971002013,3.61099777366671,1.2082341237686436,334734,None,AMGmodel
2.7087676650677435,9.300373152742726,4.097252729536644,0.7135402077910658,372946,None,AMGmodel
3.2591643484734565,4.148245025785528,4.48780084290104,0.4874350002235722,343129,None,AMGmodel
2.7497736781510453,8.568398647605141,0.27739607036535735,0.7899662222728265,326969,None,AMGmodel
1.374848660565209,11.018226737751437,2.8761032432709817,0.07651653550324952,338623,None,AMGmodel
2.107708897268803,2.5742459232319574,3.0712975794383746,1.0153793503731472,339334,None,AMGmodel
2.410685597609267,2.4323155233363987,0.4549858055163607,0.7182290762153003,319812,None,AMGmodel
1.493533141104794,3.068707151786402,3.4788723787442364,0.5515506421667866,314978,None,AMGmodel
3.7811663184570565,1.7884348253197404,0.8672714776796372,1.0665687295142998,357835,None,AMGmodel
0.842683277169301,0.10690840534680159,3.948123626740852,1.4963935815516172,379646,None,AMGmodel
2.036613022224721,9.115957030899704,2.0535715019235945,0.1590521657444511,301897,None,AMGmodel
0.9418657221361558,1.20722268188974,4.62614908399566,0.3278458647141272,325308,None,AMGmodel
0.05421474494340869,8.677681452661957,3.647806243190554,0.4563051787174739,374743,None,AMGmodel
3.5597449715399674,7.481188852284145,4.647444159711383,1.4294574600584313,314111,None,AMGmodel
2.3064872623275106,9.878120990471311,1.835712022442743,0.17377975549745525,315775,None,AMGmodel
3.5772943065835534,4.36951153034233,0.34694128417007775,0.5539004476884248,381951,None,AMGmodel
3.8357993899489187,8.781347253527992,4.010858996692602,1.3002890674924883,325654,None,AMGmodel
0.24495764508381068,6.079670448306036,0.4410701871431638,1.2394953191899134,372357,None,AMGmodel
3.832354219418629,5.589676565062987,0.5776957129761757,0.43280308113930144,393460,None,AMGmodel
1.5447628346958722,0.51896466342807,3.6624994658548236,0.9979235377745025,379706,None,AMGmodel
0.8648274510051327,6.168110081843934,2.359314684180929,0.30568774665290155,338718,None,AMGmodel
1.4227747685287635,0.5193104311624628,4.0067748313017955,0.47321413999638473,356643,None,AMGmodel
0.7018429843161781,8.802760782322814,4.586568868051983,1.2247223271549135,370467,None,AMGmodel
1.8392979123473272,2.6466807151923306,1.6577152426809827,0.8206740612568126,337632,None,AMGmodel
4.236558114405193,6.840940796339226,4.088339436580625,1.4712380842359145,383645,None,AMGmodel
0.510674276146404,11.030859274861696,4.5221521681800905,0.021478693081261296,399015,None,AMGmodel
0.28636355326497986,10.2694201467837,3.913686619659563,0.08440498896708361,381101,None,AMGmodel
3.637671719762935,8.974160833891913,4.037470889347104,0.7108379367210629,366940,None,AMGmodel
3.6915619604809624,1.7997825584359222,0.3671676406684217,1.2999904055791747,386721,None,AMGmodel
2.9275819824352363,11.218186187506326,1.1990193316330913,1.2417867816150487,331096,None,AMGmodel
3.102974466879391,5.525903766705487,4.2026748967289755,1.0272127284855979,384157,None,AMGmodel
1.3908338404807086,3.7577404017840874,2.8638643010086677,1.238563798788384,373411,None,AMGmodel
0.10254423149208951,5.178194922448294,2.6610575796554343,0.8024124966965795,351005,None,AMGmodel
0.9964596890126307,3.740590983426512,1.6457570754701178,0.2862181645489659,367101,None,AMGmodel
3.8540814407493267,7.094277760400267,4.153557567508992,1.0283122988697038,363926,None,AMGmodel
3.1289590365630695,3.352186527237342,3.948534115072032,1.444187736087604,384825,None,AMGmodel
0.9314374809059737,8.173709737183815,4.250187636231671,0.9505825135697461,372459,None,AMGmodel
1.3167941653793174,5.0285885542627655,1.2142333620079997,1.332005771258781,304315,None,AMGmodel
1.042582721772425,4.832972758240937,0.833117723052439,0.39207975677538737,354887,None,AMGmodel
0.17046344365937216,8.272754784450997,4.11092404779823,0.7670511516438551,389892,None,AMGmodel
0.5277315714631016,10.63607771226859,0.12890695481516296,0.6685381207809478,315993,None,AMGmodel
2.264906180881046,9.604229805421872,0.8867648984907063,0.6437648852636065,383529,None,AMGmodel
3.146928037440094,9.528729050616754,1.2425496075897444,0.1449025617881741,378199,None,AMGmodel
0.31319782997410117,7.0165724656663615,0.5803106381073507,0.23262979386888716,322459,None,AMGmodel
1.8044721751410457,10.77043574535075,1.2045209131259942,0.3542429228292241,363704,None,AMGmodel
1.2979167510027154,1.1568699459125136,3.666095704757755,0.7034564534052878,368031,None,AMGmodel
3.1383428716661537,7.6566001014952665,0.5630316452797675,0.10238754371580144,377264,None,AMGmodel
0.3644898542286748,1.4264850879080195,0.8164240426658164,1.2746440657172753,341923,None,AMGmodel
0.14531792818074094,2.5905509664775255,0.6669430161124201,1.0117659073319376,332581,None,AMGmodel
2.279676695582302,4.710445049322579,4.071423376477141,0.9939869629830114,343325,None,AMGmodel
3.721457546780196,9.585067793139165,1.0265684550322136,1.1245556154705285,335798,None,AMGmodel
0.6259146770527416,4.9545868479213455,4.083819924895013,0.3656944003577928,309582,None,AMGmodel
0.6032219910977286,3.1147945366503604,0.34114310442688106,0.3178060597561509,348286,None,AMGmodel
1.531953408054959,7.881991823807594,3.9005377106256063,0.5938354046401526,398563,None,AMGmodel
0.8461715621238524,3.8475350950533684,0.07916665518379373,1.0811957539528072,356753,None,AMGmodel
1.4986630474584628,3.733337530960089,4.480052998458402,0.04495331976138723,334130,None,AMGmodel
2.410360702830107,2.607627674741776,1.5356859392339965,0.48326016645270486,390093,None,AMGmodel
3.475846460147522,10.436847229706645,1.8892954866765401,0.008920433715994859,372015,None,AMGmodel
0.5539688552097222,2.584308168604809,1.1203680716001618,1.0232345047235265,364955,None,AMGmodel
2.571307851749374,4.402818743477319,0.9220830917544757,1.1777598180486806,386128,None,AMGmodel
4.391642363229594,10.51670840593236,2.667153065602316,0.6034863037859284,343192,None,AMGmodel
0.8588393904759756,11.363628108034543,1.479581399446959,1.4971750203191694,356612,None,AMGmodel
0.06401097596984964,11.250849084162091,0.3031965091845313,0.8376960335765757,325683,None,AMGmodel
3.564722143099725,5.353621175311465,0.793543666754266,0.2114096648402673,381264,None,AMGmodel
4.424925240147089,9.117677279155865,3.6976345640091304,0.847111580376889,384059,None,AMGmodel
0.8755486204703986,9.067108409272176,3.0585043216249237,0.7436734269213972,358003,None,AMGmodel
3.5473283504064415,6.378295266369388,0.04666916574639192,0.5888975253685016,389837,None,AMGmodel
1.3972038090897931,11.155605167233118,3.2337275464550173,1.345087781790914,314813,None,AMGmodel
1.6416560980175945,5.768770549269759,4.1764123213638555,0.8292471818204202,350955,None,AMGmodel
2.099541532311658,9.230999646304056,2.8281073592493784,0.08142217439233275,349190,None,AMGmodel
4.242548726028062,3.821204041783731,1.0615867690625655,1.3670116645422188,371316,None,AMGmodel
0.03737572383899012,10.961755202568778,3.1079042959037837,0.9880698610592793,314820,None,AMGmodel
0.8273654414622911,8.208757524674532,0.6106509952746244,0.16522254296711936,353409,None,AMGmodel
2.748808800323182,10.35241419415944,1.8242063115538312,1.0215724957922359,350015,None,AMGmodel
1.38437492506507,10.681727816778096,1.6231405866687758,0.8462874475822405,312021,None,AMGmodel
1.3285349113719849,3.295931570646108,4.206087072262161,1.3913287105166228,349697,None,AMGmodel
4.393252744378702,9.501543646606125,3.3244533957915254,1.4197365603824161,360142,None,AMGmodel
3.995898313224632,2.8854401044709284,3.924721500074738,0.975453053718865,378037,None,AMGmodel
1.0379257123179502,10.65082658601386,1.5839532799767875,1.1207904963267625,300548,None,AMGmodel
0.9896390003971869,8.445829199012195,1.6719250860289252,0.9749551118220735,339274,None,AMGmodel
1.914202034405669,10.918820957947146,0.20512157935068842,0.08315161548359233,384465,None,AMGmodel
1.1998811324648468,4.420680366603304,4.26578784717644,0.9644802279458994,311617,None,AMGmodel
1.0100773718892546,11.116154291439658,2.859736823254488,1.1909372223963761,375900,None,AMGmodel
3.3858399085649697,3.9018215142967816,0.0700669085058686,0.2782271898595209,328074,None,AMGmodel
3.558307310736717,5.053074137420875,2.9753538497068495,0.6690570087175736,329014,None,AMGmodel
2.3161862420080794,4.963354970787551,1.3980510564580144,0.8700501273980563,392684,None,AMGmodel
3.646730699727337,3.7917344685364216,4.534036895951118,0.947524760556546,338658,None,AMGmodel
0.3373219325837447,10.616821572678665,1.3692949589646952,1.4431518379061588,318194,None,AMGmodel
1.1658997294448759,2.4848622911160434,2.420116464029589,1.4028368705919951,327980,None,AMGmodel
0.9983434411638104,6.657995094623259,1.0570308355814457,0.03932159470541788,369739,None,AMGmodel
4.041692256828305,4.857337511796077,1.5874959997078673,1.400044748310613,320030,None,AMGmodel
2.4164607108046203,11.200088412221147,1.1098502050779966,1.1774038953685158,304608,None,AMGmodel
0.3596105899748932,8.481581327570387,3.8402500714327372,0.7279001767663799,335666,None,AMGmodel
1.5774053549721554,3.538032286486739,2.6535875319216444,0.8453039629645835,377576,None,AMGmodel
3.547049147759639,7.087534576402582,4.727327836057925,0.6297020305183465,371171,None,AMGmodel
1.8564283036574054,5.73342580920173,2.6697345407262287,0.9700255046306554,398022,None,AMGmodel
1.993498855104043,1.58079730076717,4.690963621639979,0.44394288586834146,327476,None,AMGmodel
0.15385777603329015,10.11383224335749,0.8181800265698117,1.460701849117553,333298,None,AMGmodel
0.17523584313369572,0.5063434396493075,4.2703361639079365,1.3490436209536099,350462,None,AMGmodel
3.807316259946515,7.51230725317406,0.12453678758660537,0.9614679980526863,378725,None,AMGmodel
0.4586031410798436,9.642526095426478,3.5779268507632214,0.14005146475173136,300422,None,AMGmodel
3.055373195378501,5.034078984730077,1.8246535707233997,1.2319741241918911,326346,None,AMGmodel
1.8104202360250792,0.047309921250117064,1.8165891523354345,0.38289787948787213,342867,None,AMGmodel
0.5189580192654188,10.937920897021456,3.352601697160714,1.2497100604040312,360720,None,AMGmodel
2.944048790246251,11.138824105068787,1.037926039399238,0.4786777835324184,309805,None,AMGmodel
2.8571420659356095,0.6255288611128876,3.128063776742278,1.3618339200988931,313222,None,AMGmodel
0.4248866236599353,0.548268286295611,3.2665722777841135,1.218092107119298,371422,None,AMGmodel
0.3443775642710466,6.359541188495872,1.9711408392177179,0.08019460446427293,370475,None,AMGmodel
2.5058401173532396,11.301524624384665,1.8228336618447445,0.6585110951279041,348960,None,AMGmodel
2.4668462680917025,2.821103535097197,0.7200382669067092,0.11661695347856535,320937,None,AMGmodel
1.5354203134762592,2.306046190773897,1.3252629214312823,0.7829910205694781,375098,None,AMGmodel
3.3570102135741418,8.977836389833866,3.0264291372356777,1.2786937979928963,364506,None,AMGmodel
4.0641501207535695,1.4285255951305003,4.548213515190739,0.06769287156138079,315119,None,AMGmodel
3.0414981051654495,2.542209241147407,1.0298668683524081,1.2905845800000932,357145,None,AMGmodel
3.215258474088629,3.5011488288528376,0.8283242290771848,1.401062185456291,359195,None,AMGmodel
2.2222982770108604,3.0772483425546753,2.7779642835678424,0.041083835749776226,335669,None,AMGmodel
2.3491294035818164,7.519501587962724,3.8196394648263143,1.4896528108989253,351385,None,AMGmodel
3.8761401787213874,0.043379555599057824,3.5221148457494644,1.3212736903093836,313257,None,AMGmodel
4.146940730046931,9.510240321725986,2.349017661391211,1.4695340904546945,390098,None,AMGmodel
3.264756328944649,0.4593980911092142,2.4286620595734365,0.346931965124787,304494,None,AMGmodel
2.5779180932661747,4.523286745839799,2.685952560997637,0.9934075484584859,320723,None,AMGmodel
4.286854905506414,8.264470749885339,0.9966801309425484,0.8658134968992723,377122,None,AMGmodel
4.399552612593531,0.3475060189857859,3.306217324067292,1.1553473151516793,396088,None,AMGmodel
4.193518657685517,9.498526304546424,3.4526709453263202,1.157686962586838,351929,None,AMGmodel
1.6497294801987374,8.515153113411621,4.297507211032726,1.3824192115936786,386042,None,AMGmodel
2.145839588585258,10.011937290671682,2.3046512095347964,0.12225998112891086,333072,None,AMGmodel
0.4413579850239813,0.9883280378407531,1.7168437735676976,1.0638881559161824,348163,None,AMGmodel
3.3964424350551683,4.360594563608317,4.792218001931015,0.6146364995309044,355367,None,AMGmodel
2.9992988983200686,2.178620336002913,3.347007381216514,1.4554196346381896,372776,None,AMGmodel
0.4654171823659598,10.051773479433397,1.7283228247044984,0.12469920891450778,337577,None,AMGmodel
4.3182378692156504,3.993477178340225,2.9951038576633575,0.9387982752835058,377299,None,AMGmodel
0.6455975732064917,2.3986374228871488,1.3350805036036846,0.7833705897313594,334640,None,AMGmodel
0.17559031577868078,10.027387166224672,1.1036895384929115,1.10549201235506,372033,None,AMGmodel
2.5746718521796224,1.7843483086012801,0.8946289907531778,0.09923746635949197,396606,None,AMGmodel
2.001585087624619,10.009404509395823,1.873025703429528,0.3246841863432474,339108,None,AMGmodel
2.3144985003669665,11.345724276696279,1.9914724959679753,1.3790578633541224,327146,None,AMGmodel
4.373960650190549,1.1289802001610993,4.382211377151584,1.1089872859883037,363767,None,AMGmodel
4.482821409785414,0.08090278613238046,1.1743879971147195,0.2722412519265574,303611,None,AMGmodel
3.984626367425318,0.9072611668162609,1.5054459569084375,1.0676504678517578,362801,None,AMGmodel
2.9081548553587013,3.0919080497602995,1.0308235655160367,1.279675632661722,370855,None,AMGmodel
0.5984892708339006,0.7952692451821252,2.043283390796087,1.07772013357175,385468,None,AMGmodel
1.0997127826912112,8.43499018151842,1.3445957137344617,0.0664637052947287,362685,None,AMGmodel
2.8023704956792557,7.534017089192055,0.7795484053741751,1.3765474251613394,351736,None,AMGmodel
0.9217714098783971,6.402687905574812,2.761415867758882,0.348090425239101,392128,None,AMGmodel
0.5283321287370624,8.747834732429842,4.526947647339336,0.1968914039374611,377846,None,AMGmodel
2.6560593953481932,11.325196163584012,4.076629020955057,1.0393937065711567,316624,None,AMGmodel
1.5758062192553268,9.04532420626131,2.1679981247413895,0.45921494836974724,322272,None,AMGmodel
2.28912505532632,10.945784774817186,4.402386626563557,0.7603061798509374,322290,None,AMGmodel
2.0383750402021104,10.419844491533054,1.5090667761822611,0.4857282194148337,363883,None,AMGmodel
2.3366038162053213,1.2710287503936368,3.9078404859755174,0.15341817064135851,345928,None,AMGmodel
3.532863735734216,5.143819578493044,4.078657641517767,0.5398623653821005,325003,None,AMGmodel
4.37934338050999,3.37142404166723,1.3179488710791216,0.13607720877860652,366986,None,AMGmodel
1.3109518646559746,2.1119286442306096,3.201178522965242,0.1840026146673162,389105,None,AMGmodel
1.170986106561906,6.690480191549163,2.2777362907807337,1.1079000941964716,380405,None,AMGmodel
3.6282943328574286,7.861440856956799,3.6432160645702836,0.014478687381679692,302435,None,AMGmodel
2.5457482200520034,8.464487010851151,1.3146256735901451,0.9169606331997973,348918,None,AMGmodel
1.035857677628408,8.165803049739994,0.9281426650377995,0.18673562946067432,316824,None,AMGmodel
1.6687368531115863,1.3764944297602524,3.220487161735671,1.044001313508091,371413,None,AMGmodel
1.0285809693046573,9.900881103113813,3.148041087525281,1.1592124066286729,315261,None,AMGmodel
1.5493103380231918,6.467992889359519,2.2981323467867525,0.5974567799033509,307314,None,AMGmodel
1.2536982022555496,4.2991420765518535,1.63572030714476,0.01949033495102067,349830,None,AMGmodel
3.9255190643917413,0.9528510419893682,4.077391861981869,0.0971305508227982,310859,None,AMGmodel
0.8039386300584924,9.725453467735198,1.3477018768052706,1.249987886312904,370888,None,AMGmodel
1.2200816375613366,3.1400236386047973,1.810251752997945,0.6842840327660213,305058,None,AMGmodel
1.74021797046768,3.0681567148764537,2.7745244353045635,0.7592734019071772,381851,None,AMGmodel
1.604595714872722,8.556099157203363,0.6727590494975663,1.0155464505320784,380426,None,AMGmodel
3.5965173522427047,1.6828917837372495,4.6056790891614865,0.9510349385215688,389064,None,AMGmodel
1.8579800938658058,3.5455934270076828,0.6653795689517005,0.40387356051922557,342447,None,AMGmodel
1.758092062268654,10.92280119734825,2.0616183074748835,0.3061990043010823,393793,None,AMGmodel
3.5550554465116537,10.150096354694801,0.02624096887332394,0.9605496697943153,348066,None,AMGmodel
2.548897512434022,2.226915501160915,2.453587404205621,1.2385153102693793,346900,None,AMGmodel
2.5337640037076943,5.605593425969611,4.099222978809041,0.5218169936546484,367170,None,AMGmodel
4.494893030907163,6.564276675506476,1.6130839571229136,1.3213910193065548,361440,None,AMGmodel
0.1921058219483612,0.3718044299982568,2.788861072600712,1.2413184730586586,335964,None,AMGmodel
2.2314387670780866,0.941212710937971,0.6328326269107784,0.2465924162957424,368608,None,AMGmodel
0.22230538511972955,5.678269587521844,3.279418739406044,0.8191676635134615,310853,None,AMGmodel
4.215051961790407,3.5415398925621617,4.055684289325455,1.2479121027094173,373068,None,AMGmodel
2.1627217144491344,3.830316209014134,3.3536247073493115,0.43226231415002186,304008,None,AMGmodel
1.8540681873334333,6.8365883958004625,0.40186487080671524,0.09413021775282562,323682,None,AMGmodel
0.6976955650576759,1.226981036926464,2.5391288683354705,0.5139823122382426,381935,None,AMGmodel
3.951115303846337,3.1449640704178603,2.575630027067985,0.660541351820715,331193,None,AMGmodel
0.31815250482750485,6.737778434632128,2.160980199055707,1.0830419675425635,338030,None,AMGmodel
1.354846621607031,4.14944500576419,4.464175024030251,0.5025414213133007,356573,None,AMGmodel
3.809261179658026,10.075431693195537,0.344267323363082,0.8026993013958916,344718,None,AMGmodel
3.3545545877963767,9.413721301270215,2.324979421453373,0.6521156093747775,321401,None,AMGmodel
0.9744589671988928,6.636408069135782,0.26198720957361304,0.991989660503059,351845,None,AMGmodel
0.39761837237455017,11.082286088538524,2.6838101434868737,0.7515157749710766,363215,None,AMGmodel
3.960941808226028,8.776853200174129,1.9075638410078875,0.46550104815209,324239,None,AMGmodel
4.483849038898665,9.037679463846285,3.3384656739823995,0.22078856536973357,399949,None,AMGmodel
0.8726554434863805,2.150588588632467,3.7966154693339575,0.7296652237399313,326649,None,AMGmodel
1.1767923233716713,4.418000594053367,0.676438098765687,0.38388277352645483,315682,None,AMGmodel
1.08492689618284,3.155629518341537,3.133861976417302,1.0166496957952447,369645,None,AMGmodel
0.195871463820202,9.26440584614391,1.061508404753207,1.482456685587045,331063,None,AMGmodel
1.0957688079769097,7.643900590988776,2.202714034449395,0.6510461355706172,375712,None,AMGmodel
2.713351879798962,8.206230308980325,0.011767410303245131,0.7762730612475408,358700,None,AMGmodel
0.7866403518237907,9.093320882253622,2.6063707076606173,0.4226113500011219,318665,None,AMGmodel
2.2953963381778775,9.862124505278366,3.829830098813558,0.6396353473438091,312049,None,AMGmodel
0.07272829750748122,7.862890464563952,2.1310866712785206,0.7023248138194829,325023,None,AMGmodel
0.24026330530129375,5.6518314413753465,4.180487957197054,1.1471582536933909,343992,None,AMGmodel
1.9636241627201454,0.9859544956922222,2.9714784275387824,0.9188911859792301,328527,None,AMGmodel
0.10504232346236597,0.9124605349971764,1.5459300316433764,1.0742781392670375,354719,None,AMGmodel
1.9092604491771832,1.1136298857963973,4.498582860297276,1.3063388933754576,300077,None,AMGmodel
0.4577657130042273,1.9054110410830472,1.8881546473529733,0.3082437811013529,386180,None,AMGmodel
1.1790779054099798,4.208054170481585,2.4368514363902474,0.9683982568673641,379471,None,AMGmodel
2.3384671199438656,11.176513962587995,4.783067127465478,1.4487839862975813,320047,None,AMGmodel
1.5329725634504578,6.9388437864519075,1.6886963000381416,0.1398537983785649,300230,None,AMGmodel
2.2900432912885123,5.25679322594224,4.764344321591298,0.5379759638632182,382302,None,AMGmodel
2.493868052447577,2.840890408360462,4.619398635972791,1.1386507539846435,307985,None,AMGmodel
2.5929449290471123,10.435721137087212,3.557217553388642,1.39805160990881,306599,None,AMGmodel
3.327235479606558,5.7006129267458,4.143752290932691,0.6306427775288512,322435,None,AMGmodel
2.3607302700766093,6.756455050152296,3.513088691795594,0.44908930682460885,358008,None,AMGmodel
1.7452017564526954,3.482367179337268,2.5273394768062296,1.3828239085950256,364421,None,AMGmodel
3.181391932996515,5.667626542847163,2.43358940370864,0.4964094328069027,357969,None,AMGmodel
3.114096928848504,6.80522377034854,2.3016731657180705,0.9140872752054181,331699,None,AMGmodel
2.3887050134065397,2.767524002855824,3.271877454073182,0.7128164241708448,328593,None,AMGmodel
1.2333157237939556,2.2896602480965766,2.8924077138403113,1.0709521608709276,362223,None,AMGmodel
2.920096714523388,10.652529390343792,0.20762489558658873,0.8591634726411301,317056,None,AMGmodel
0.845542906851862,5.26562014550121,1.5520762458791553,0.4480282759275941,320831,None,AMGmodel
3.3507462597174413,4.551319233732218,1.2012123640088908,0.24240294709074806,311278,None,AMGmodel
0.9808768877320825,3.1582680406193893,2.874093517978677,0.18872639021634857,323197,None,AMGmodel
3.0646886362743415,0.6744659954001463,3.1406027512760977,1.0358416780175557,316096,None,AMGmodel
3.168751811334201,6.362421596034613,0.3329550489067091,0.347791572234399,322323,None,AMGmodel
2.3536806256578364,9.748528286158022,2.8616769068079426,1.3333698219369283,304058,None,AMGmodel
3.091450401220398,10.677421271638657,0.5067234741850988,1.4796959300697092,315251,None,AMGmodel
3.320302622775419,3.047264895462999,2.0646966013597488,0.9635336564525896,378910,None,AMGmodel
1.2593170154381323,8.731815814848707,2.622344164155204,0.6212175498881307,330310,None,AMGmodel
4.096053910816937,4.105085814064125,4.625147791784561,0.7570999528468888,350270,None,AMGmodel
1.9749968666585407,2.9011822496251116,3.6929253866504665,1.0634930777388716,352020,None,AMGmodel
2.172821887829804,0.4688344243930714,3.814574237573797,0.13448436105718012,361965,None,AMGmodel
1.9445491003507416,0.692977151247373,1.3923980959780045,1.267966003209493,392800,None,AMGmodel
2.2677995856864226,6.829778270186681,3.4809304771973824,0.6597270728184428,337467,None,AMGmodel
0.7054839253232184,5.216685959999639,3.246010038506599,1.1060255483014607,379938,None,AMGmodel
0.4306182996217286,8.154602614201554,4.114868881376167,0.5056782967893092,370689,None,AMGmodel
2.1123106855847014,11.079477153892798,2.6494353349268946,0.8072562101392602,373012,None,AMGmodel
1.9182760039330544,1.1746915877492754,0.4666693037514887,0.8480774902926638,347476,None,AMGmodel
0.2623377431947829,4.445115432289251,1.9687918585612318,0.7928201088029024,333728,None,AMGmodel
4.00697715149849,6.208939743089475,4.509257894190231,0.9452674872971147,359137,None,AMGmodel
0.05825260087325633,8.355960450002444,0.9697712023974498,7.682970468507637e-05,348604,None,AMGmodel
3.2415518261669973,9.503083832070207,2.511812968646075,1.3474874097724316,387914,None,AMGmodel
1.7368231994785532,5.472594577216366,2.2851011717874203,0.9035956501085376,313877,None,AMGmodel
2.0482454964320818,0.7909389162651944,4.79937408562618,0.7047706851177091,366016,None,AMGmodel
1.2824957559697292,0.6566503083188931,3.081214887708184,0.1226898885095236,397524,None,AMGmodel
2.3694295424625036,6.0692749215764525,0.57058811095948,0.6915009689844485,345017,None,AMGmodel
2.1778244722176723,4.849305731612914,3.6034107130253736,0.4940058297620128,313942,None,AMGmodel
0.20198866454110093,3.8197134254375524,4.607030487726173,0.5654644444524155,326530,None,AMGmodel
1.1302090002794358,4.0909466604640246,0.5311824513207384,0.5052237068754255,330526,None,AMGmodel
2.7405115032964478,0.12402067727653983,1.2871869869169443,0.35771293107284646,327008,None,AMGmodel
0.25593981464047943,7.7638642558503355,2.214195756682052,0.8995326844165465,375124,None,AMGmodel
0.8428117401444739,11.035850474327477,3.913764857688704,1.0773759423963978,342530,None,AMGmodel
2.5793144611411227,5.059282918608971,1.9854599633057692,1.342942250384072,368315,None,AMGmodel
1.5606784506051075,2.6843372890397306,2.5791366222157994,1.1175355908903715,374897,None,AMGmodel
1.6367814927767497,1.682078636895322,0.840055654982428,1.3979762072588457,368515,None,AMGmodel
